RANK,AZIENDA,TASSO DI CRESCITA,RICAVI 2021,RICAVI 2024,SETTORE,REGIONE,PRESENZE,SITO WEB,CFO_NOME,CFO_RUOLO,CFO_LINKEDIN,FONTE,CONFIDENZA,DATA_RICERCA
131,eVISO S.p.A.,43.1802,76703,225144,IT e software,Piemonte,6,https://eviso.ai,Federica Berardi,"Direttrice Amministrazione, Finanza e Servizi Generali",https://it.linkedin.com/in/federicaberardi,agent,high,2026-03-06
132,T.C.S. S.r.l.,43.1786,891,2615,"Fintech, servizi finanziari e assicurazioni",Puglia,1,https://www.tcstempone.com,Antonio Tempone,Amministratore,https://www.linkedin.com/in/antonio-tempone-61416b3b/,agent,low,2026-03-06
133,Tikato S.r.l.,43.0905,3018,8843,E-commerce,Veneto,4,https://www.discoup.com,Alberto Reghelin,Amministratore,https://www.linkedin.com/in/alberto-reghelin/,agent,low,2026-03-06
134,Fenyx Italia S.r.l.,43.0532,4387,12842,E-commerce,Puglia,3,https://www.leddiretto.it,Andrea Toma,CEO,https://it.linkedin.com/in/andrea-toma-35332862,agent,low,2026-03-06
135,Isol Sistem S.r.l.,42.9354,8775,25625,Costruzione e ingegneria,Lombardia,0,https://www.isolsistemsrl.net,Rovena Lacaj,Chief Financial Manager,https://www.linkedin.com/in/rovena-lacaj-1a3961195/,agent,medium,2026-03-06
136,NuBeTech S.p.A.,42.8985,2807,8190,IT e software,Lombardia,2,https://www.nubetech.it,Diego Orlando,Responsabile Amministrativo,https://www.linkedin.com/in/diego-orlando-2260b581/,agent,medium,2026-03-06
137,Next04 S.r.l.,42.5345,2347,6795,IT e software,Sicilia,0,https://www.next04.it,Giorgio Benvegna,CFO & General Director,https://it.linkedin.com/in/giorgio-benvegna-50395324,agent,high,2026-03-06
138,Carbonteam S.r.l. Unipersonale,42.3883,1105,3190,Aerospaziale e difesa,Piemonte,1,https://www.carbonteam.it,Carlo Putetto,Presidente e Amministratore Delegato,https://www.linkedin.com/in/carlo-putetto-90017b187/,agent,low,2026-03-06
139,Italianway S.p.A.,42.0553,4292,12303,Ospitalità e viaggi,Lombardia,1,https://www.italianway.house,Katia Peretti,Accounting & Controlling Manager,https://www.linkedin.com/in/katia-peretti-bb646320/,agent,medium,2026-03-06
140,R.Ed.El. S.r.l.,41.7442,10725,30542,Energia e servizi pubblici,Calabria,0,https://www.redel.it,Umberto Barreca,CEO,https://it.linkedin.com/in/umberto-barreca-b99a185a,agent,low,2026-03-06
141,Mirror Production S.r.l.,41.3102,2129,6007,Pubblicità e marketing,Toscana,2,https://www.mirror.it,Tommaso Valente,CEO & Co-founder,https://it.linkedin.com/in/tommasovalente,agent,low,2026-03-06
142,GMedia Group S.r.l.,41.2851,1131,3189,E-commerce,Toscana,0,https://www.higift.it,Luca Cappelli,Founder and Managing Director,https://www.linkedin.com/in/lucacappelli/,agent,low,2026-03-06
143,Intendo S.r.l.,41.141,771,2167,IT e software,Calabria,1,https://www.intendo.it,Giusy Cuda,Senior Accountant,https://www.linkedin.com/in/giusy-cuda-0a6252b6/,agent,medium,2026-03-06
144,Erasmus Learning Academy S.r.l.,40.959,698,1955,Formazione,Emilia-Romagna,1,https://www.erasmuslearningacademy.eu,Francesco Tarantino,Founder & CEO,https://www.linkedin.com/in/francescotarantino/,agent,low,2026-03-06
145,OY International S.r.l.,40.749,4188,11677,Vendita al dettaglio,Liguria,0,https://www.oceanis.it,Valentina Tonet,Accounting,,agent,medium,2026-03-06
146,Antonutti S.r.l.,40.3996,10699,29609,Costruzione e ingegneria,Lombardia,1,https://http://www.antonutti.it,Giovanni Vezzola,Accounting,https://it.linkedin.com/in/giovanni-vezzola-23514496,agent,medium,2026-03-06
147,Motion Analytica S.r.l.,40.3775,727,2012,IT e software,Friuli-Venezia Giulia,0,https://www.motionanalytica.com,Diego Zonta,Chief Financial Officer,https://www.linkedin.com/in/diegozonta,agent,high,2026-03-06
148,Taz Group S.r.l.,39.9121,2239,6131,Cibo e bevande,Piemonte,0,https://www.tazfood.com,Federica Garnero,Amministrazione,,agent,medium,2026-03-06
149,StampaSi S.r.l.,39.676,4455,12140,E-commerce,Lombardia,1,https://www.stampasi.it,Valerio Scopece,Amministratore,https://www.linkedin.com/in/valerio-scopece-609517160/,agent,low,2026-03-06
150,Wikicasa S.r.l.,39.3815,1796,4863,IT e software,Lombardia,3,https://www.wikicasa.it,Chiara Dellisanti,HR & Amministrazione,https://it.linkedin.com/in/chiara-dellisanti-751822132,agent,medium,2026-03-06
151,Farmed S.r.l.,39.3627,9159,24792,"Prodotti farmaceutici, biotecnologie e scienze della vita",Campania,2,https://www.farmedinternational.com,Renato De Falco,CEO,,agent,low,2026-03-06
152,Iocoli S.r.l.,39.1966,2561,6908,Produzione industriale,Basilicata,4,https://www.iocoli.com,Giovanni Iocoli,Titolare dell'azienda,https://it.linkedin.com/in/giovanni-iocoli-519193184,agent,low,2026-03-06
153,Calicantus S.r.l.,39.196,10168,27422,E-commerce,Veneto,3,https://calicant.us,Valentino Bergamo,CEO e Founder,https://www.linkedin.com/in/valentinobergamo/,agent,low,2026-03-06
154,Omnia Group S.r.l.,39.0776,653,1758,Cibo e bevande,Sicilia,0,https://luscioux.eu,Sebastiano Di Paola,Amministratore Unico,https://www.linkedin.com/in/sebastiano-di-paola/,agent,low,2026-03-06
155,Ninesquared S.r.l.,38.8152,918,2456,Abbigliamento e moda,Trentino-Alto Adige,1,https://ninesquared.team,Marco Grazioli,Head Of Finance,https://it.linkedin.com/in/marco-grazioli-546629179,agent,medium,2026-03-06
156,Albasolar S.r.l.,38.7549,6211,16593,Costruzione e ingegneria,Piemonte,0,https://www.albasolar.it,Massimo Marengo,CEO / Titolare,https://it.linkedin.com/in/massimo-marengo,agent,low,2026-03-06
157,Energeticastore S.r.l.,38.4209,917,2432,Energia e servizi pubblici,Lombardia,1,https://www.energeticastore.it,Christian Castiello,CEO,https://www.linkedin.com/in/christian-castiello-b3904812/,agent,low,2026-03-06
158,Gamian Consulting S.r.l.,37.9709,778,2044,Consulenza manageriale,Calabria,1,https://gamianconsulting.com,Carolina Cairo,CFO,https://www.linkedin.com/in/carla-cairo-b59a60aa/,agent,high,2026-03-06
159,Brainstorming LG S.r.l.,37.8849,1251,3280,Consulenza manageriale,Lombardia,0,https://www.brainstorminglgsrl.it,Loredana Rizzo,CEO & Founder,https://it.linkedin.com/in/loredana-rizzo-0ab6ba159,agent,low,2026-03-06
160,Medical Net S.r.l.,37.6697,895,2336,Formazione,Lazio,1,https://www.medical-net.it,Valentina Marino,Owner & Project Manager,https://www.linkedin.com/in/valentina-marino-87b41a41/,agent,low,2026-03-06
161,Lemon Sistemi S.p.A.,37.5098,3293,8563,Energia e servizi pubblici,Sicilia,1,https://www.lemonsistemi.it,Enrico Rizzo,Chief Financial Officer,https://www.linkedin.com/in/enrico-rizzo-b263aa42/,agent,high,2026-03-06
162,Upgrade Formazione S.r.l.,37.4544,787,2045,Formazione,Campania,0,https://www.upgradegroup.it,Walter Cernicchiaro,Responsabile area amministrazione | Rendicontazione,https://www.linkedin.com/in/walter-cernicchiaro-140a625b,agent,medium,2026-03-06
163,Morpheus Advisor S.r.l.,37.4339,6627,17202,Abbigliamento e moda,Toscana,5,https://apitalianluxury.com,Stefano Brasini,Founder and CFO,https://www.linkedin.com/in/stefano-brasini-8660069b/,agent,high,2026-03-06
164,NEWU S.r.l.,37.2658,1003,2595,Pubblicità e marketing,Lazio,1,https://www.newu.it,Raffaele Bifulco,Co-Founder & Managing Director,https://www.linkedin.com/in/raffaelebifulco/,agent,low,2026-03-06
165,CRMpartners S.r.l.,36.9359,2164,5558,IT e software,Lazio,2,https://www.crmpartners.it,Teresa Sorrentino,"Amministrazione, Finanza e Controllo di Gestione",https://www.linkedin.com/in/teresa-sorrentino-476359178/,agent,high,2026-03-06
166,Findynamic S.r.l.,36.5615,1596,4064,"Fintech, servizi finanziari e assicurazioni",Lombardia,1,https://www.findynamic.com,Enrico Vigano,CEO & Founder,https://www.linkedin.com/in/enrico-vigano-cfa-73bb5014/,agent,low,2026-03-06
167,Gesco S.p.A. Unipersonale,36.4027,10574,26834,Energia e servizi pubblici,Toscana,2,https://gesco.energy,Andrea Scardigli,CFO,https://www.linkedin.com/in/andrea-scardigli-61953791/,agent,high,2026-03-06
168,Huware S.r.l.,36.1193,11065,27906,IT e software,Lombardia,1,https://huware.com,Andrea Servili,CEO & Founder,https://it.linkedin.com/in/andreaservili/en,agent,low,2026-03-06
169,Teamservice S.r.l.,35.9911,4067,10227,IT e software,Abruzzo,3,https://tsv.it,Pietro Aquilano,Amministratore Unico,https://www.linkedin.com/in/pietro-aquilano-0432793b/,agent,low,2026-03-06
170,Petrarca S.r.l.,35.9635,1884,4735,Costruzione e ingegneria,Sicilia,1,https://www.petrarcagroup.it,Salvatore Petrarca,Fondatore,https://www.linkedin.com/in/salvatore-petrarca-791196b2/,agent,low,2026-03-06
171,Tera Automation S.r.l.,35.904,5313,13336,Macchinari e attrezzature,Toscana,5,https://www.tera-automation.com,Luca Fiorini,CEO,https://it.linkedin.com/in/luca-fiorini-56342842,agent,low,2026-03-06
172,Ansped S.r.l.,35.8954,4816,12086,Logistica e trasporto,Veneto,0,https://www.ansped.it,Marco Anselmi,Amministratore Delegato,,agent,low,2026-03-06
173,Riccardo Birolo S.r.l.,35.8232,8714,21835,Costruzione e ingegneria,Piemonte,0,https://riccardobirolo.com,,,,not_found,,2026-03-06
174,Storeis S.r.l.,35.8137,2528,6332,Pubblicità e marketing,Veneto,3,https://storeis.it,Leonardo Rossi,Agency Director & Controller,https://www.linkedin.com/in/leonardorossi135/,agent,medium,2026-03-06
175,Pasquetti Group S.r.l.,35.6195,33291,83041,Commercio all'ingrosso,Toscana,0,https://www.pasquettigroup.com,Bertilla Rigon,Head of Finance,https://www.linkedin.com/in/rigon-bertilla-9245973b,agent,medium,2026-03-06
176,Seingim Global Service S.r.l.,34.8213,18135,44441,"Servizi professionali, scientifici e tecnici",Veneto,6,https://www.seingim.it,Maurizio Cercone,Industrial Planning & Control Director,https://it.linkedin.com/in/maurizio-cercone-445a295,agent,medium,2026-03-06
177,Sagitta SGR S.p.A.,34.8128,2694,6602,"Fintech, servizi finanziari e assicurazioni",Lombardia,2,https://www.sagittasgr.it,Rosaria Barchiesi,Chief Financial Officer,https://www.linkedin.com/in/rosaria-barchiesi-7264991b/,agent,high,2026-03-06
178,Whoosnap S.r.l.,34.6676,2070,5056,"Fintech, servizi finanziari e assicurazioni",Lazio,2,https://www.insoore.com,Ines Marchionne,Head of Finance,,agent,medium,2026-03-06
179,Awair S.r.l.,34.5837,2133,5200,Consulenza manageriale,Lombardia,1,https://www.awair.eu,Gianfranco Gennaro,Founder and co-owner,https://www.linkedin.com/in/gianfranco-gennaro-b8975a21/,agent,low,2026-03-06
180,ISS International S.p.A.,34.3865,17814,43235,"Servizi professionali, scientifici e tecnici",Lazio,0,https://www.iss-international.com,Mariagrazia Dormio,"Finance, Administration & Control Director (CFO)",,agent,high,2026-03-06
181,Rent&Drive S.r.l.,34.3167,1813,4394,Auto e servizi associati,Lombardia,1,https://www.rentedrive.it,Davide Calloni,Co-Founder & CEO,https://www.linkedin.com/in/davide-calloni-22076652/,agent,low,2026-03-06
182,RSM Società di Revisione e Organizzazione Contabile S.p.A.,34.3107,12498,30281,Consulenza manageriale,Lombardia,0,https://www.rsm.global/italy/rsmrev/it,Simone De Filippi,CFO Services - Partner,https://www.linkedin.com/in/simonedefilippi/,agent,high,2026-03-06
183,Ottopuntozero S.r.l.,34.3078,2942,7127,Arredamento,Abruzzo,2,https://www.ottopuntozero.it,Paolo Ricotta,Amministratore,https://www.linkedin.com/in/paolo-ricotta-197874123/,agent,low,2026-03-06
184,T'a Milano S.r.l.,33.9207,6914,16607,Cibo e bevande,Lombardia,1,https://tamilano.com,Alberto Alemagna,Co-Fondatore e Imprenditore,,agent,low,2026-03-06
185,C.Costruzioni S.r.l.,33.8953,4075,9783,Costruzione e ingegneria,Basilicata,1,https://http://www.ccostruzionisrl.it,,,,not_found,,2026-03-06
186,GI Costruzioni S.r.l.,33.823,10386,24890,Costruzione e ingegneria,Marche,1,https://www.gicostruzioni.com,Simone Iorio Gnisci,Responsabile Finanza e Controllo,https://it.linkedin.com/in/simone-iorio-gnisci-64098767,agent,medium,2026-03-06
187,Florence One S.r.l.,33.7183,1712,4094,IT e software,Toscana,0,https://florence-one.it,Emiliano Ferroni,"Owner, COO",https://www.linkedin.com/in/emiliano-ferroni-b166937b/,agent,low,2026-03-06
188,Trama S.r.l.,33.6868,1156,2762,"Servizi professionali, scientifici e tecnici",Piemonte,0,https://www.trama-engineering.com,Marina Rava,Administration Director,https://it.linkedin.com/in/marina-rava-297635116,agent,medium,2026-03-06
189,Edilizia e Tecnologia S.r.l.,33.6652,1422,3396,Costruzione e ingegneria,Puglia,1,https://www.ediliziaetecnologia.it,Mario Cucci,Legale Rappresentante,https://www.linkedin.com/in/mario-cucci-369a4a1b1/,agent,low,2026-03-06
190,Lotrek Società Cooperativa,33.4811,2287,5438,Pubblicità e marketing,Toscana,0,https://www.lotrek.it,Davide Paganessi,Chief Financial and Operating Officer,https://www.linkedin.com/in/davidepaganessi/,agent,high,2026-03-06
191,Garage Raw S.r.l.,33.3796,1110,2635,Pubblicità e marketing,Emilia-Romagna,1,https://www.garageraw.com,Maria Luisa Delizo,Finance & Admin Assistant,,agent,medium,2026-03-06
192,M - Live S.r.l.,33.3676,1239,2938,IT e software,Emilia-Romagna,0,https://www.m-live.com,,,,not_found,,2026-03-06
193,Oropallo Giuseppe S.r.l.,32.8366,3783,8867,Vendita al dettaglio,Campania,1,n/a,Giuseppe Oropallo,Amministratore Unico,https://www.linkedin.com/in/giuseppe-oropallo-38ab8877/,agent,low,2026-03-06
194,I.CO.P. S.p.A. SB,32.7862,79973,187242,Costruzione e ingegneria,Friuli-Venezia Giulia,0,https://www.icop.it,Paolo Copetti,Group CFO,https://www.linkedin.com/in/paolo-copetti-01b58150/,agent,high,2026-03-06
195,OBA S.r.l.,32.773,766,1792,E-commerce,Campania,0,https://www.oba.srl/it,Camillo Sabatino,Titolare / Amministratore,https://www.linkedin.com/in/camillo-sabatino-%E2%9C%85-98126b8a,agent,low,2026-03-06
196,SVS S.r.l.,32.5865,18244,42524,Costruzione e ingegneria,Lombardia,4,https://www.svs-srl.com,,,,not_found,,2026-03-06
197,Sbamm S.r.l.,32.5576,3999,9314,E-commerce,Abruzzo,4,https://www.babylinoshop.com/shop,Massimiliano Bertocchi,Rappresentante aziendale (Confindustria),,agent,low,2026-03-06
198,Digital Evolution S.p.A.,32.548,796,1853,Pubblicità e marketing,Marche,0,https://www.ciaodino.com,Matteo Bilancioni,CEO & Founder,https://www.linkedin.com/in/matteobilancioni/,agent,low,2026-03-06
199,IFOM Soc. Coop. Sociale,32.3719,980,2272,Formazione,Emilia-Romagna,0,https://www.ifom.info,,,,not_found,,2026-03-06
200,C.A.M. - Costruzione Attrezzature Meccaniche S.r.l.,32.2966,14511,33600,Macchinari e attrezzature,Piemonte,0,https://www.cam-carmagnola.com,Andrea Tuninetti,Executive Managing Director,https://www.linkedin.com/in/andrea-tuninetti-80519112a/,agent,low,2026-03-06
201,Tea-Co Tecnologie Elettriche Applicate - Concorezzo S.p.A.,32.2326,11140,25758,Costruzione e ingegneria,Lombardia,0,https://teaco.it,,,,not_found,,2026-03-07
202,La Mercurio S.r.l.,32.2299,1940,4486,"Servizi professionali, scientifici e tecnici",Lombardia,1,https://www.lamercurio.com,Valeria Brambilla,Socio di Maggioranza,,agent,low,2026-03-07
203,Oga One Generation Ahead S.r.l.,32.1372,6044,13943,Commercio all'ingrosso,Lombardia,2,https://www.ogasrl.com,,,,not_found,,2026-03-06
204,HF S.r.l.,31.8563,3237,7421,Costruzione e ingegneria,Lombardia,3,https://accaeffe.it,Raffaele Tardi,Chairman,https://www.linkedin.com/in/raffaele-tardi-5a781b64/,agent,low,2026-03-07
205,Dotwords S.r.l. SB,31.7882,707,1619,"Servizi professionali, scientifici e tecnici",Lombardia,0,https://www.dotwords.it,Gabriella Soldadino,Founder & CEO,https://www.linkedin.com/in/gabriella-soldadino-a86120/,agent,low,2026-03-07
206,DigitalPa S.r.l.,31.7846,2846,6513,IT e software,Sardegna,0,https://www.digitalpa.it,Nicoletta Zoncheddu,CFO,,agent,high,2026-03-07
207,IL Ce.Sto Cooperativa Sociale,31.7423,3517,8043,Servizi sanitari e sociali,Liguria,0,https://www.ilcesto.org,Federica Scibetta,Presidente,https://it.linkedin.com/in/federica-scibetta-45a4b06a,agent,low,2026-03-07
208,Piazza Hotels & Residences S.r.l.,31.7205,9950,22740,Ospitalità e viaggi,Emilia-Romagna,1,https://www.piazzahotels.com,Fabrizio Samorì,CFO,https://it.linkedin.com/in/fabrizio-samorì-3656a6a,agent,high,2026-03-07
209,Groweb S.r.l.,31.6052,840,1915,Pubblicità e marketing,Emilia-Romagna,0,https://growebsrl.it,Silvio Crisafi,CEO,https://www.linkedin.com/in/silvio-crisafi-391898b5/,agent,low,2026-03-07
210,IT Centric S.p.A.,31.6006,7172,16345,IT e software,Campania,3,https://www.itcentric.it,Fabio Orsini,"Founder, CEO and Sales Director",https://www.linkedin.com/in/fabio-orsini-a474255/,agent,low,2026-03-07
211,Acetificio Andrea Milano,31.5423,13249,30156,Cibo e bevande,Campania,0,https://www.acetomilano.it,Marcello Milano,General Manager,,agent,low,2026-03-07
212,Dieng S.r.l.,31.4124,1279,2903,Macchinari e attrezzature,Toscana,0,https://http://www.diengcorp.it,Fabio Diana,"CEO, Owner",https://www.linkedin.com/in/fabio-diana-15662315/,agent,low,2026-03-07
213,Uniting Group Holding S.r.l. SB,30.7738,21429,47926,Pubblicità e marketing,Lombardia,0,https://uniting.it,Antonio Libi,Chief Financial Officer,https://www.linkedin.com/in/antonio-libi/,agent,high,2026-03-07
214,Papa Nicola S.r.l.,30.7536,5847,13070,Costruzione e ingegneria,Marche,0,https://www.papanicola.it,Nicola Papa,Amministratore Unico,https://www.linkedin.com/in/nicola-papa-4a5178b3/,agent,low,2026-03-07
215,Senergie S.r.l.,30.5818,5338,11886,Energia e servizi pubblici,Puglia,0,https://www.senergie.it,Nicola Anelli,"Responsabile Amministrazione, Finanza, Controllo e Servizi Commerciali",https://www.linkedin.com/in/nicola-anelli/,agent,high,2026-03-07
216,G.A. S.r.l.,30.4746,7834,17400,Arredamento,Lombardia,0,https://behomecasa.it,Walter Agrello,Direttore Generale,https://www.linkedin.com/in/walter-agrello-8a9b08151/,agent,low,2026-03-07
217,power2Cloud S.r.l.,30.4685,1247,2769,IT e software,Lombardia,0,https://power2cloud.com,Giordano Iovine,CEO & Co-Founder (Amministratore Unico),https://www.linkedin.com/in/giordanoiovine/,agent,low,2026-03-07
218,Sirio Wire S.r.l.,30.3525,1327,2940,Macchinari e attrezzature,Lombardia,0,https://siriowire.com,Thierry Heynen,General Manager,https://www.linkedin.com/in/thierry-heynen-348843aa/,agent,low,2026-03-07
219,Acquasystem S.r.l.,30.1739,5219,11511,Macchinari e attrezzature,Lombardia,0,https://www.acquasystemitalia.com,Filippo Valenti,General Manager,https://www.linkedin.com/in/filippo-valenti-a5534971/,agent,low,2026-03-07
220,Universo Bianco S.r.l.,30.1644,2557,5639,Cibo e bevande,Piemonte,0,https://universobianco.com,Luca Pittavino,Specialista amministrativo,https://www.linkedin.com/in/luca-pittavino-83b143153/,agent,medium,2026-03-07
221,Monogrid S.r.l.,30.1437,2425,5345,Pubblicità e marketing,Toscana,3,https://monogrid.com,Francesco Bernabei,CEO,https://www.linkedin.com/in/fbernabei/,agent,low,2026-03-07
222,I.T.E. S.r.l. SB,29.5913,9373,20398,Costruzione e ingegneria,Lazio,2,https://ite-srl.it,Matteo Ghiroldi,Direzione Generale,https://it.linkedin.com/in/matteoghiroldi,agent,low,2026-03-07
223,Makeitalia S.r.l. a Socio Unico,29.4949,8963,19463,Consulenza manageriale,Emilia-Romagna,1,https://www.makeitalia.com,Veronica Celozzi,Administration Specialist,https://www.linkedin.com/in/veronica-celozzi-782993108/,agent,medium,2026-03-07
224,Chianti Restorations S.r.l.,29.404,6001,13003,Costruzione e ingegneria,Lombardia,2,https://chiantirestorations.com/it,David Fattorini,CFO,https://www.linkedin.com/in/david-fattorini-637a1821/,agent,high,2026-03-07
225,Pellicano OpCo S.r.l.,29.3721,11472,24840,Ospitalità e viaggi,Toscana,0,https://www.pellicanohotels.com,Edoardo Avolio,Head of Finance,,agent,medium,2026-03-07
226,Pirene S.r.l.,29.3489,3004,6501,Pubblicità e marketing,Lombardia,4,https://www.pirene.it,Laura Frati Gucci,Founder and President,https://www.linkedin.com/in/laura-gucci-frati-94a90b4/,agent,low,2026-03-07
227,Ciano Shapes S.r.l.,29.2931,917,1982,Macchinari e attrezzature,Lombardia,0,https://cianoshapes.com,Davide Gamba,CEO,https://www.linkedin.com/in/davide-gamba-stampa3d/,agent,low,2026-03-07
228,Ciocomiti S.p.A.,29.0927,1295,2786,Cibo e bevande,Trentino-Alto Adige,2,https://ciocomiti.com,Matteo Fedrizzi,CEO e Fondatore,https://www.linkedin.com/in/matteo-fedrizzi-a7172524/,agent,low,2026-03-07
229,GV Filtri Industriali S.r.l.,29.079,2414,5193,Produzione industriale,Piemonte,0,https://www.gvfiltri.it,Marco Vicentini,Amministratore Delegato,https://www.linkedin.com/in/marcovice/,agent,low,2026-03-07
230,Sistec S.r.l.,29.0225,7318,15718,Costruzione e ingegneria,Puglia,1,https://sistec.it,Gianni Cuocci,CEO (responsabile direzione finanziaria ed economica),,agent,low,2026-03-07
231,International GC Motors S.r.l.,28.8747,15372,32903,Auto e servizi associati,Molise,0,https://www.gcmotors.it,Marco Colaizzo,Amministratore Unico,https://it.linkedin.com/in/marco-colaizzo-927149b7,agent,low,2026-03-07
232,Powering S.p.A.,28.71,38909,82963,Energia e servizi pubblici,Puglia,1,https://www.poweringsrl.it,Piero Giancano,Founder & CEO,https://it.linkedin.com/in/piero-giancano-2b840495,agent,low,2026-03-07
233,Rocam Losi S.r.l.,28.6943,2127,4534,Macchinari e attrezzature,Lombardia,0,https://www.rocam.it,Silvia Brambilla,Financial Officer,https://www.linkedin.com/in/silvia-brambilla-b6987663/,agent,high,2026-03-07
234,The Wave Studio S.r.l.,28.5184,899,1909,IT e software,Sicilia,1,https://www.thewavestudio.it,Francesco Bonanno,Founder & Managing Director,https://www.linkedin.com/in/francesco-bonanno-b87589a4/,agent,low,2026-03-07
235,D.F.V. S.r.l.,28.4448,59215,125482,Produzione industriale,Puglia,0,https://dfvgroup.it,Carmine Rizzo,Senior Financial Controller,https://www.linkedin.com/in/carmine-rizzo-45b0174/,agent,medium,2026-03-07
236,Xtream S.r.l.,28.4085,784,1660,IT e software,Lombardia,0,https://xtreamers.io,Alberto Di Gioacchino,"Founder, New Business",https://www.linkedin.com/in/alberto-di-gioacchino-a83b83a4/,agent,low,2026-03-07
237,Vismederi S.r.l.,28.3541,14439,30533,"Servizi professionali, scientifici e tecnici",Toscana,2,https://www.vismederi.com,Simone Paletti,Head of Finance Office,,agent,medium,2026-03-07
238,Horizon Technology Group S.p.A. SB,28.0735,4447,9343,Costruzione e ingegneria,Lazio,0,https://www.horizontg.com,Francesco Perpetua,CFO,https://it.linkedin.com/in/francesco-giacinto-perpetua-1b8a162b,agent,high,2026-03-07
239,Blue Ocean Finance S.p.A.,28.0405,1544,3242,Consulenza manageriale,Lazio,3,https://www.blueoceanfinance.it,Stefania Esposito,Managing Partner and Co-founder,https://www.linkedin.com/in/stefania-esposito-553b128/,agent,low,2026-03-07
240,Proteko S.p.A.,27.8893,6962,14563,"Servizi professionali, scientifici e tecnici",Veneto,4,https://www.proteko.it,Antonio Mendo,Amministratore Delegato,https://www.linkedin.com/in/antonio-mendo-6a6767118/,agent,low,2026-03-07
241,Blackship S.r.l. SB,27.8378,1724,3601,Formazione,Lombardia,1,https://www.blackship.it,Katiuscia Bertoni,Administration Manager,https://www.linkedin.com/in/katiuscia-bertoni-b82b69166,agent,medium,2026-03-07
242,Deltha Pharma S.r.l.,27.7813,1545,3223,"Prodotti farmaceutici, biotecnologie e scienze della vita",Lazio,3,https://www.delthapharma.com,Maria Francesca Aceti,CEO / Amministratore Delegato,https://www.linkedin.com/in/maria-francesca-aceti/,agent,low,2026-03-07
243,Business Changers S.r.l.,27.7395,4070,8483,IT e software,Lazio,1,https://business-changers.it,Pasquale Sorgentone,CEO e Fondatore,,agent,low,2026-03-07
244,Efarma Group S.r.l.,27.4035,28713,59379,E-commerce,Campania,2,https://www.efarma.com,Fabio Giuditta,Country CFO,https://www.linkedin.com/in/fabio-giuditta-960897109,agent,high,2026-03-07
245,MK S.p.A.,27.328,4555,9402,Prodotti chimici,Lombardia,0,https://www.mkspa.com,Angelo Fragliasso,Responsabile Amministrazione Finanza e Controllo,https://www.linkedin.com/in/angelo-fragliasso-20731b46/,agent,medium,2026-03-07
246,Incico S.p.A.,27.3279,8766,18096,Costruzione e ingegneria,Emilia-Romagna,0,https://www.incico.com,,,,not_found,,2026-03-07
247,Mini Hotel Apartments S.r.l.,27.2071,1608,3309,Ospitalità e viaggi,Lombardia,1,https://micasas.it,Enrico Cocini,Presidente,https://www.linkedin.com/in/enrico-cocini-5a288a3a/,agent,low,2026-03-07
248,RedAbissi S.r.l.,27.1954,932,1919,IT e software,Piemonte,1,https://redabissi.com,Lucio Gamba,CEO,https://www.linkedin.com/in/luciogamba/,agent,low,2026-03-07
249,DP Vision S.r.l.,27.1713,10738,22084,IT e software,Lombardia,0,https://www.dpvision.it,,,,not_found,,2026-03-07
250,AS Labruna S.r.l.,26.731,18640,37939,Macchinari e attrezzature,Puglia,0,https://www.aslabruna.it,Massimo Labruna,Amministratore Unico,https://www.linkedin.com/in/massimo-labruna-1a480222/,agent,low,2026-03-07
251,W.E.E. Water Environment Energy S.r.l.,26.7189,2523,5133,Costruzione e ingegneria,Campania,0,https://web.weesrl.it,Gianmarco Fontana,Amministratore Unico,https://www.linkedin.com/in/gianmarco-fontana-6b831b187/,agent,low,2026-03-07
252,Besharp S.p.A.,26.6425,3413,6932,IT e software,Lombardia,1,https://www.besharp.it,Alessandro Molina,"CFO, CMO & Co-founder",https://it.linkedin.com/in/molinaalessandro,agent,high,2026-03-07
253,On Site Services S.r.l.,26.4418,1601,3235,IT e software,Sicilia,0,https://www.oss.srl,,,,not_found,,2026-03-07
254,F.I.S. S.p.A.,26.4399,23420,47341,Costruzione e ingegneria,Lombardia,1,https://www.fisimpianti.eu,,,,not_found,,2026-03-07
255,Babylon Cloud S.p.A.,26.2159,2305,4635,IT e software,Lazio,3,https://www.babyloncloud.com,Alessandro De Losa,Chairman and CEO,https://it.linkedin.com/in/alessandrodelosa,agent,low,2026-03-07
256,OP Primo sole Soc. Cons. Agr. a r.l.,26.2115,10136,20378,"Agricoltura, silvicoltura e pesca",Basilicata,1,https://primosoleortofrutta.com,Francesca Appio,CFO,https://www.linkedin.com/in/francesca-appio-b596a296/,agent,high,2026-03-07
257,Gruppo Gheron S.r.l.,26.0551,75795,151817,Servizi sanitari e sociali,Lombardia,1,https://www.gruppogheron.it,Massimo Bariani,Amministratore Delegato,https://www.linkedin.com/in/massimo-bariani-b1ba4a15b/,agent,low,2026-03-07
258,DVision Architecture S.r.l.,26.0035,6001,12005,"Servizi professionali, scientifici e tecnici",Lombardia,2,https://dvarea.com/dva-progettazione-architettonica/,Tanya Dabellani,Direttore generale e CFO,,agent,high,2026-03-07
259,Booster Box S.r.l.,25.9775,4160,8318,Pubblicità e marketing,Toscana,1,https://www.precisdigital.com,Andrea Calabro,Head of Finance,https://it.linkedin.com/in/andrea-calabro-96b18968,agent,medium,2026-03-07
